id_succ,time_to_target
1817,2.81
1818,84.54
1819,36.66
1820,74.48
1821,50.09
1822,25.13
1823,56.78
1824,48.01
1825,52.37
1826,32.21
1827,23.72
1828,22.98
1829,33.18
1830,38.38
1831,58.7
1832,40.32
1833,39.18
1834,45.59
1835,52.6
1836,33.65
1837,20.83
1838,49.5
1839,52.09
1840,78.37
1841,96.28
1842,37.22
1843,20.53
1844,50.32
1845,89.48
1846,21.75
1847,60.66
1848,30.17
1849,54.95
1850,53.48
1851,82.09
1852,32.65
1853,48.7
1854,50.25
1855,25.03
1856,37.32
1857,52.97
1858,45.43
1859,8.92
1860,46.9
1861,9.2
1862,48.76
1863,22.16
1864,60.78
1865,27.54
1866,27.7
1867,62.09
1868,29.06
1869,46.88
1870,67.7
1871,36.62
1872,36.1
1873,39.64
1874,27.85
1875,33.25
1876,12.39
1877,28.46
1878,53.6
1879,47.62
1880,64.82
1881,53.69
1882,14.49
1883,14.23
1885,44.83
1886,22.07
1887,43.16
1888,30.01
1889,41.52
1891,42.51
1892,42.93
1893,30.05
1894,11.59
1895,79.93
1896,39.74
1897,36.93
1898,33.07
1899,75.13
1900,42.58
1901,61.47
1902,25.98
1903,43.47
1904,38.47
1906,37.62
1907,33.94
1908,42.99
1909,52.42
1910,11.23
1911,23.67
1912,27.47
1913,21.93
1914,25.02
1915,49.68
1916,65.43
1917,58.18
1918,31.53
1919,49.33
1920,13.25
1921,43.29
1922,15.91
1923,9.62
1924,27.97
1925,55.92
1926,12.35
1927,28.59
1928,45.09
1929,26.79
1930,7.17
1931,59.85
1932,66.99
1933,30.53
1934,31.75
1935,42.95
1936,16.1
1937,30.14
1938,25.38
1939,24.74
1940,70.26
1941,43.91
1942,38.97
1943,56.2
1944,40.94
1945,38.83
1946,21.88
1947,6.35
1948,98.65
1949,48.89
1950,63.49
1951,88.53
1952,31.62
1953,31.61
1954,47.04
1955,38.46
1956,34.22
1957,110.47
1958,28.67
1959,62.25
1960,46.21
1961,83.1
1962,31.71
1963,57.45
1964,30.56
1965,64.97
1966,20.11
1967,75.39
1968,44.72
1969,35.17
1970,31.54
1971,14.34
1972,52.61
1973,38.69
1974,7.63
1975,39.54
1976,32.65
1977,45.15
1978,83.52
1979,18.83
1980,35.95
1981,43.06
1982,31.12
1983,51.65
1984,61.73
1985,33.82
1986,19.61
1987,55.98
1988,42.15
1989,54.27
1990,12.1
1991,93.1
1992,22.56
1993,26.01
1994,23.45
1995,35.68
1996,61.85
1997,25.1
1998,44.45
1999,32.14
2000,41.49
2001,26.23
2002,30.6
2003,56.13
2004,23.67
2005,77.13
2006,25.83
2007,31.23
2008,32.73
2009,30.78
2010,67.45
2011,24.97
2012,36.35
2013,32.18
2014,18.47
2015,48.66
2016,39.23
2017,32.72
2018,26.38
2019,43.98
2020,19.38
2021,16.81
2022,77.65
2023,74.97
2024,68.03
2025,25.7
2026,42.11
2027,7.75
2028,92.53
2029,22.3
2030,35.04
2031,53.28
2032,54.62
2033,18.89
2034,107.77
2035,39.44
2036,94.9
2037,86.78
2038,52.71
2039,45.03
2040,36.61
2041,26.92
2042,36.2
2043,64.94
2044,43.71
2046,29.96
2047,40.47
2048,66.49
2049,19.33
2050,44.63
2051,21.2
2053,28.16
2054,29.31
2055,9.33
2056,49.2
2057,78.67
2058,78.68
2059,10.43
2060,29.38
2061,19.28
2062,47.72
2063,56.44
2065,35.07
2066,25.6
2067,10.89
2068,28.69
2069,44.17
2070,31.21
2071,54.79
2072,79.96
2073,13.47
2074,31.97
2075,36.59
2076,50.41
2077,28.97
2078,26.3
2079,40.16
2080,42.94
2081,44.86
2082,60.49
2083,38.5
2084,55.89
2085,53.18
2086,40.07
2087,22.36
2088,44.2
2089,33.85
2090,25.13
2091,16.43
2092,20.09
2093,51.21
2094,15.78
2095,29.31
2096,49.17
2097,28.21
2098,31.39
2099,38.59
2100,37.59
2101,82.41
2102,34.56
2103,55.26
2104,30.77
2105,36.05
2106,70.29
2108,35.74
2109,21.83
2110,30.94
2111,11.63
2112,63.63
2113,66.19
2114,24.47
2115,67.83
2116,65.73
2117,30.58
2118,22.42
2119,32.93
2120,48.54
2121,46.49
2122,24.36
2123,32.66
2124,50.82
2125,75.09
2126,24.69
2127,30.62
2128,43.8
2129,36.94
2130,20.71
2131,44.02
2132,36.96
2134,13.97
2135,96.51
2136,65.89
2137,31.03
2138,18.79
2139,30.83
2140,53.19
2141,22.14
2142,9.7
2143,24.74
2144,33.2
2145,24.46
2146,58.9
2147,12.26
2148,52.95
2149,63.47
2150,48.85
2151,45.84
2152,78.24
2153,47.35
2154,9.01
2155,5.51
2156,46.19
2157,42.9
2158,31.29
2159,13.49
2160,40.59
2161,66.42
2162,52.25
2163,48.32
2165,77.64
2166,20.09
2167,50.74
2168,124.82
2169,42.27
2170,23.76
2171,38.81
2172,79.17
2174,8.49
2175,99.81
2176,26.42
2177,55.46
2178,75.61
2179,45.57
2180,69.31
2181,15.63
2182,57.67
2183,38.25
2184,46.84
2185,25.99
2186,43.15
2187,53.32
2188,43.94
2189,44.48
2190,51.11
2191,44.7
2192,27.83
2193,38.58
2194,36.14
2195,39.05
2196,31.6
