count,bins
0.0,9.5
0.0,14.361386138613861
0.0,19.222772277227723
0.0,24.084158415841586
0.0,28.945544554455445
0.0,33.806930693069305
0.0,38.66831683168317
0.0,43.52970297029703
0.0,48.39108910891089
0.0,53.25247524752475
0.0,58.11386138613861
0.0,62.975247524752476
0.0,67.83663366336634
0.0,72.6980198019802
0.0,77.55940594059406
0.0,82.42079207920791
0.0,87.28217821782178
0.0,92.14356435643565
0.0,97.0049504950495
4.0,101.86633663366337
9.0,106.72772277227722
10.0,111.58910891089108
26.0,116.45049504950495
35.0,121.3118811881188
56.0,126.17326732673267
77.0,131.03465346534654
86.0,135.8960396039604
121.0,140.75742574257424
135.0,145.61881188118812
165.0,150.48019801980197
174.0,155.34158415841583
185.0,160.2029702970297
211.0,165.06435643564356
250.0,169.9257425742574
220.0,174.7871287128713
250.0,179.64851485148515
236.0,184.509900990099
253.0,189.37128712871288
256.0,194.23267326732673
225.0,199.09405940594058
240.0,203.95544554455444
211.0,208.81683168316832
201.0,213.67821782178217
201.0,218.53960396039602
155.0,223.4009900990099
170.0,228.26237623762376
159.0,233.1237623762376
124.0,237.9851485148515
137.0,242.84653465346534
129.0,247.7079207920792
109.0,252.56930693069307
105.0,257.4306930693069
83.0,262.2920792079208
102.0,267.15346534653463
91.0,272.0148514851485
113.0,276.8762376237624
80.0,281.73762376237624
101.0,286.5990099009901
120.0,291.46039603960395
103.0,296.3217821782178
152.0,301.18316831683165
183.0,306.04455445544556
197.0,310.9059405940594
222.0,315.76732673267327
247.0,320.6287128712871
317.0,325.490099009901
365.0,330.3514851485148
431.0,335.2128712871287
496.0,340.0742574257426
586.0,344.93564356435644
621.0,349.7970297029703
717.0,354.65841584158414
786.0,359.519801980198
850.0,364.38118811881185
909.0,369.24257425742576
1029.0,374.1039603960396
1029.0,378.96534653465346
1143.0,383.8267326732673
1127.0,388.68811881188117
1160.0,393.549504950495
1184.0,398.4108910891089
1302.0,403.2722772277228
1288.0,408.13366336633663
1254.0,412.9950495049505
1329.0,417.85643564356434
1342.0,422.7178217821782
1291.0,427.57920792079204
1317.0,432.44059405940595
1267.0,437.3019801980198
1215.0,442.16336633663366
1174.0,447.0247524752475
1107.0,451.88613861386136
996.0,456.7475247524752
849.0,461.6089108910891
716.0,466.470297029703
649.0,471.33168316831683
474.0,476.1930693069307
302.0,481.05445544554453
166.0,485.9158415841584
78.0,490.77722772277224
11.0,495.63861386138615
,500.5
