id_succ,time_to_target
1597,142.51
1599,43.93
1601,45.6
1602,71.22
1604,98.82
1605,34.09
1606,166.11
1607,44.26
1610,166.06
1611,44.9
1612,133.01
1613,53.6
1614,85.25
1616,150.41
1617,42.21
1618,87.72
1619,81.94
1620,28.82
1621,72.06
1622,188.22
1624,123.86
1625,180.38
1626,174.01
1627,90.34
1630,79.47
1632,36.65
1633,38.28
1634,64.21
1635,63.25
1637,80.91
1638,185.69
1640,54.83
1641,87.36
1642,90.23
1643,62.12
1644,186.46
1645,142.54
1646,107.79
1647,83.06
1649,28.92
1650,69.25
1651,66.51
1652,39.61
1653,51.88
1657,188.17
1661,117.8
1662,96.85
1663,72.16
1664,58.39
1665,131.42
1666,58.0
1667,81.06
1668,41.73
1669,42.94
1670,192.25
1672,65.26
1673,53.44
1674,105.78
1676,116.28
1677,30.37
1678,50.01
1679,77.0
1682,175.44
1683,121.37
1684,38.8
1685,184.41
1686,69.0
1689,178.5
1691,17.79
1693,31.69
1694,51.06
1696,98.96
1697,164.01
1698,121.45
1701,112.02
1703,20.73
1704,51.07
1705,120.64
1706,144.01
1707,39.36
1708,112.06
1710,118.28
1711,69.92
1712,3.52
1714,25.86
1715,119.41
1716,64.07
1717,172.18
1718,33.89
1721,124.84
1722,26.86
1723,46.62
1724,119.77
1725,37.06
1726,69.07
1727,80.86
1728,48.07
1729,79.31
1730,68.18
1731,84.22
1732,88.71
1733,14.79
1734,56.05
1735,66.5
1736,65.28
1737,172.02
1739,103.69
1740,72.84
1741,100.58
1742,188.4
1746,31.04
1747,34.26
1748,41.79
1750,60.63
1751,109.38
1752,130.69
1753,49.84
1754,48.46
1755,33.68
1758,48.27
1760,72.34
1761,75.09
1762,22.14
1763,128.74
1764,82.49
1766,157.61
1768,57.9
1769,51.88
1770,59.92
1771,148.07
1772,121.16
1773,144.82
1774,18.26
1775,34.66
1776,39.78
1777,77.25
1778,50.37
1780,61.52
1781,80.51
1783,70.72
1785,78.65
1786,72.77
1787,92.37
1788,130.68
1789,26.38
1790,40.87
1791,68.48
1792,12.59
1794,89.5
1798,123.97
1799,52.29
1800,115.97
1801,62.54
1803,87.99
1804,5.06
1805,58.59
1806,75.57
1807,8.16
1808,115.48
1810,118.59
1811,132.33
1813,153.53
1816,151.61
1817,3.45
1820,132.67
1821,44.32
1822,37.29
1824,66.89
1827,101.2
1828,40.61
1829,64.28
1830,50.98
1831,72.2
1832,78.9
1835,112.77
1836,128.77
1837,116.83
1839,75.69
1840,89.33
1841,179.09
1842,35.8
1843,44.9
1844,109.87
1845,119.48
1846,138.43
1847,158.52
1848,27.58
1849,109.28
1850,32.82
1851,66.56
1852,129.78
1853,70.54
1855,38.48
1856,107.05
1859,56.8
1861,65.26
1862,76.69
1863,33.11
1864,38.1
1865,33.91
1866,116.0
1867,158.58
1869,163.28
1870,126.53
1871,167.53
1872,136.19
1873,60.6
1874,52.72
1875,114.22
1876,12.07
1877,52.94
1878,58.54
1879,114.48
1880,149.84
1881,91.97
1882,80.96
1883,92.75
1885,54.72
1886,71.44
1887,83.37
1888,63.09
1889,60.98
1894,50.08
1895,192.77
1896,66.85
1897,135.74
1898,26.42
1899,68.6
1900,162.13
1902,56.17
1903,75.52
1904,75.52
1905,160.0
1907,109.72
1910,25.92
1911,143.58
1912,131.09
1913,47.99
1914,52.69
1915,93.2
1916,123.42
1917,78.22
1918,84.85
1919,65.98
1920,44.44
1921,108.0
1922,74.36
1923,9.2
1924,81.54
1925,162.16
1926,95.47
1929,106.26
1930,51.33
1931,76.53
1932,142.16
1934,22.95
1936,35.35
1937,68.42
1938,94.85
1939,16.04
1940,178.0
1942,53.0
1943,49.22
1944,137.81
1945,51.03
1946,58.16
1947,22.37
1948,135.89
1951,108.18
1952,96.28
1954,167.1
1955,86.92
1956,95.43
1958,73.35
1959,71.62
1960,83.12
1962,174.51
1963,36.36
1964,100.81
1965,146.27
1966,54.54
1967,45.17
1968,134.07
1969,102.81
1971,44.16
1972,115.36
1973,46.56
1974,14.12
1976,72.74
1978,61.17
1979,86.26
1981,88.98
1982,40.71
1985,161.97
1986,48.93
1987,58.45
1990,97.21
1992,18.44
1994,67.07
1997,76.31
1999,84.84
2000,152.87
2001,83.29
2002,55.58
2003,89.17
2005,121.9
2007,22.27
2008,32.01
2009,101.21
2010,41.49
2011,59.58
2012,79.19
2013,21.62
2014,100.01
2015,61.57
2016,141.3
2017,125.01
2018,90.74
2020,57.81
2021,24.29
2022,42.94
2023,92.53
2024,152.16
2025,65.71
2026,32.27
2027,18.83
2028,136.48
2029,64.96
2030,155.54
2032,4.59
2033,80.38
2035,122.04
2036,126.1
2037,107.62
2038,113.03
2039,124.75
2040,103.09
2041,28.48
2042,69.13
2043,72.06
2044,71.85
2045,146.05
2047,173.59
2049,28.71
2051,23.72
2053,151.56
2055,50.14
2056,75.82
2058,112.53
2059,84.12
2060,64.65
2061,110.59
2063,160.2
2064,107.62
2065,88.59
2066,58.55
2067,15.8
2068,70.06
2070,83.29
2071,62.84
2073,18.26
2074,24.82
2075,105.8
2076,84.73
2077,85.17
2078,167.93
2081,72.06
2083,72.05
2085,144.54
2087,48.49
2089,87.13
2090,64.15
2091,88.24
2092,67.5
2093,100.38
2094,49.81
2095,39.99
2097,89.43
2098,51.14
2099,87.13
2100,49.94
2101,90.51
2102,149.01
2103,124.46
2104,125.98
2105,149.16
2106,99.78
2108,110.97
2109,46.71
2110,21.26
2111,78.72
2112,73.96
2113,55.01
2114,155.61
2116,80.34
2118,115.78
2119,135.24
2120,162.44
2121,81.5
2122,120.77
2123,92.72
2124,97.82
2125,75.38
2126,29.86
2128,136.53
2129,116.42
2130,26.99
2131,164.71
2134,57.17
2135,97.37
2136,71.91
2137,57.74
2138,34.71
2139,45.35
2140,152.44
2141,90.18
2142,49.31
2143,102.09
2144,75.1
2147,142.72
2149,129.68
2150,54.18
2151,129.57
2152,95.7
2153,154.14
2154,10.16
2155,10.39
2156,98.97
2158,58.02
2159,148.64
2160,24.91
2161,96.71
2162,130.8
2165,127.12
2166,33.22
2167,67.06
2169,79.9
2170,62.03
2171,83.12
2172,195.67
2174,9.7
2175,49.91
2176,149.96
2177,97.58
2179,129.5
2181,65.41
2183,108.31
2184,108.23
2185,82.44
2186,165.37
2187,77.81
2188,95.08
2191,97.73
2195,178.94
2196,84.78
2198,16.21
2199,30.6
2200,83.62
2201,99.77
2202,70.65
2203,81.93
2204,154.04
2205,54.35
2206,113.63
2207,79.82
2208,147.46
2209,94.39
2210,124.74
2211,20.26
2213,108.23
2215,24.14
2216,147.65
2217,123.88
2218,50.72
2219,113.67
2221,61.96
2222,4.14
2224,136.19
2225,83.19
2226,6.59
2227,92.2
2230,194.6
2231,62.92
2232,152.85
2234,45.02
2235,18.98
2236,120.09
2237,84.3
2238,86.55
2239,57.16
2240,171.05
2242,57.68
2243,12.52
2244,113.86
2245,53.73
2246,96.55
2248,54.85
2249,146.73
2251,95.77
2252,124.2
2253,37.95
2254,100.03
2256,35.81
2259,141.92
2260,70.12
2261,121.91
2262,158.42
2263,109.21
2264,36.8
2265,74.99
2266,71.15
2268,118.15
2270,94.63
2271,156.77
2273,74.17
2274,25.06
2275,69.25
2276,74.01
2277,53.54
2278,114.19
2283,129.22
2284,65.69
2286,111.82
2287,134.33
2288,27.54
2290,97.53
2291,8.87
2292,43.83
2293,111.86
2294,73.05
2296,71.48
2299,90.6
2300,112.66
2302,62.22
2303,112.79
2304,18.41
2305,140.89
2307,130.95
2309,88.26
2310,155.12
2312,132.58
2313,59.96
2315,137.9
2318,154.78
2319,34.09
2320,88.06
2321,27.55
2323,126.2
2324,129.4
2325,180.32
2326,56.8
2327,43.96
2329,39.47
2330,143.62
2331,127.85
2333,77.33
2335,87.32
2336,112.16
2337,61.12
2338,96.54
2339,176.81
2340,15.1
2341,70.84
2342,144.93
2345,188.64
2346,141.98
2347,150.98
2348,75.59
2349,1.65
2350,18.7
2351,78.58
2352,69.01
2353,49.35
2354,113.09
2355,105.89
2357,69.37
2358,79.74
2359,62.91
2360,86.87
2361,97.16
2362,197.25
2363,57.38
2364,73.71
2365,178.05
2367,58.08
2368,65.8
2369,47.8
2370,86.19
2372,52.14
2373,164.4
2374,78.16
2375,71.89
2377,70.21
2378,137.72
2379,138.61
2380,33.22
2381,78.47
2382,21.95
2383,79.65
2384,58.94
2385,57.09
2386,102.67
2388,117.65
2391,63.71
2393,58.94
2394,145.47
2395,38.84
2396,60.53
2397,129.55
2402,50.43
2404,78.46
2406,113.41
2407,121.91
2408,60.49
2409,38.4
2410,133.67
2413,19.62
2414,134.71
2415,71.86
2416,30.04
2417,51.01
2418,25.65
2419,57.45
2420,62.73
2422,78.19
2423,170.97
2424,63.93
2425,128.28
2426,42.93
2428,2.56
2429,110.78
2431,66.12
2434,167.49
2436,83.71
2437,85.79
2438,48.9
2439,99.41
2440,21.5
2441,147.22
2442,137.57
2444,66.51
2446,174.79
2447,48.09
2448,93.98
2449,40.39
2450,63.92
2451,121.71
2452,105.57
2453,70.3
2454,83.69
2455,66.34
2456,135.23
2457,49.05
2458,37.5
2459,117.39
2460,85.45
2461,133.24
2462,45.1
2465,96.33
2466,6.6
2467,171.99
2470,70.68
2471,176.87
2473,151.95
2474,24.7
2475,121.44
2476,44.09
2477,38.36
2478,166.53
2480,11.24
2481,131.73
2482,145.8
2485,65.58
2488,42.05
2489,73.75
2491,17.14
2493,56.11
2495,181.91
2496,127.68
2498,40.49
2499,108.03
2501,51.57
2503,97.75
2505,80.33
2506,44.08
2507,133.8
2508,79.71
2509,118.44
2510,90.88
2511,102.03
2512,34.37
2515,119.36
2518,115.85
2519,157.34
2520,48.76
2521,44.18
2522,140.1
2524,49.23
2525,46.81
2527,81.65
2528,98.83
2529,26.95
2530,31.54
2531,177.87
2532,169.95
2533,76.68
2537,95.65
2539,73.18
2540,188.04
2541,74.19
2542,172.65
2543,122.8
2544,26.38
2545,132.2
2546,125.95
2547,72.33
2548,92.18
2550,124.17
2551,118.19
2553,127.19
2554,93.52
2557,99.83
2558,119.03
2559,53.0
2560,134.33
2561,151.77
2562,39.28
2563,59.33
2565,24.84
2566,53.97
2567,155.93
2568,108.44
2569,62.97
2570,74.52
2573,26.17
2575,39.33
2576,86.82
2577,49.42
2578,25.0
2579,192.64
2580,71.39
2582,141.91
2584,160.25
2585,77.95
2586,106.76
2587,45.01
2588,41.36
2590,28.94
2592,48.92
2594,25.14
2595,65.08
2596,31.88
2597,29.57
2598,142.29
2599,151.42
2600,38.86
2604,19.53
2605,64.79
2606,105.77
2608,104.27
2609,49.31
2611,148.87
2612,131.47
2613,92.77
2614,109.97
2615,105.27
2616,16.18
2617,165.41
2619,39.54
2620,5.18
2621,181.38
2624,83.27
2626,91.43
2628,65.58
2631,52.39
2632,197.55
2633,57.87
2634,134.13
2636,104.97
2637,44.93
2638,90.76
2639,33.15
2640,132.88
2642,93.39
2643,80.54
2644,61.99
2645,58.0
2646,89.38
2647,81.52
2648,68.19
2649,42.18
2651,94.29
2652,54.95
2653,10.69
2655,49.01
2656,49.64
2657,47.62
2658,170.96
2659,103.82
2660,114.68
2662,119.8
2663,53.05
2665,37.0
2667,78.18
2669,51.81
2670,59.73
2671,126.56
2672,106.85
2673,178.34
2677,57.98
2678,116.56
2679,76.75
2680,60.5
2682,52.11
2683,41.03
2686,44.16
2687,190.03
2688,165.5
2689,56.83
2690,133.54
2691,178.29
2692,51.2
2694,78.55
2695,109.23
2696,100.08
2698,74.24
2699,50.51
2700,67.47
2702,105.74
2705,60.86
2706,55.79
2707,179.39
2708,151.19
2710,69.83
2712,48.6
2713,105.86
2714,69.22
2715,87.47
2716,130.83
2717,104.25
2718,34.99
2719,42.98
2720,136.23
2721,55.91
2722,86.54
2723,40.85
2725,42.08
2726,145.18
2727,95.24
2728,96.91
2729,158.38
2730,105.04
2731,52.0
2733,40.14
2735,108.52
2736,51.12
2737,37.14
2738,93.34
2739,169.79
2740,118.1
2741,168.19
2744,49.94
2745,76.37
2746,147.1
2747,139.62
2748,27.73
2750,19.79
2751,26.34
2753,154.01
2755,22.88
2756,44.23
2757,20.03
2759,103.4
2760,49.52
2762,146.4
2763,91.95
2764,43.16
2765,131.27
2766,109.04
2767,67.72
2768,52.71
2769,78.97
