count,bins
0.0,9.5
0.0,14.361386138613861
0.0,19.222772277227723
0.0,24.084158415841586
0.0,28.945544554455445
0.0,33.806930693069305
0.0,38.66831683168317
0.0,43.52970297029703
0.0,48.39108910891089
0.0,53.25247524752475
0.0,58.11386138613861
0.0,62.975247524752476
0.0,67.83663366336634
1.0,72.6980198019802
2.0,77.55940594059406
2.0,82.42079207920791
7.0,87.28217821782178
13.0,92.14356435643565
18.0,97.0049504950495
18.0,101.86633663366337
32.0,106.72772277227722
34.0,111.58910891089108
44.0,116.45049504950495
71.0,121.3118811881188
66.0,126.17326732673267
80.0,131.03465346534654
76.0,135.8960396039604
96.0,140.75742574257424
102.0,145.61881188118812
110.0,150.48019801980197
130.0,155.34158415841583
116.0,160.2029702970297
133.0,165.06435643564356
143.0,169.9257425742574
140.0,174.7871287128713
160.0,179.64851485148515
154.0,184.509900990099
159.0,189.37128712871288
143.0,194.23267326732673
176.0,199.09405940594058
190.0,203.95544554455444
174.0,208.81683168316832
146.0,213.67821782178217
180.0,218.53960396039602
171.0,223.4009900990099
194.0,228.26237623762376
180.0,233.1237623762376
161.0,237.9851485148515
180.0,242.84653465346534
178.0,247.7079207920792
182.0,252.56930693069307
167.0,257.4306930693069
188.0,262.2920792079208
175.0,267.15346534653463
162.0,272.0148514851485
167.0,276.8762376237624
142.0,281.73762376237624
147.0,286.5990099009901
138.0,291.46039603960395
129.0,296.3217821782178
147.0,301.18316831683165
137.0,306.04455445544556
117.0,310.9059405940594
116.0,315.76732673267327
103.0,320.6287128712871
104.0,325.490099009901
90.0,330.3514851485148
90.0,335.2128712871287
97.0,340.0742574257426
102.0,344.93564356435644
85.0,349.7970297029703
80.0,354.65841584158414
90.0,359.519801980198
92.0,364.38118811881185
118.0,369.24257425742576
100.0,374.1039603960396
105.0,378.96534653465346
96.0,383.8267326732673
130.0,388.68811881188117
101.0,393.549504950495
131.0,398.4108910891089
146.0,403.2722772277228
148.0,408.13366336633663
156.0,412.9950495049505
195.0,417.85643564356434
184.0,422.7178217821782
208.0,427.57920792079204
248.0,432.44059405940595
219.0,437.3019801980198
266.0,442.16336633663366
259.0,447.0247524752475
262.0,451.88613861386136
230.0,456.7475247524752
210.0,461.6089108910891
190.0,466.470297029703
157.0,471.33168316831683
119.0,476.1930693069307
66.0,481.05445544554453
34.0,485.9158415841584
32.0,490.77722772277224
5.0,495.63861386138615
,500.5
